participant_code,task,block,trial_index,trial_type,valence,image,stim_dur_s,isi_s,response_key,rt_s,accuracy,device,n_channels,sampling_rate_hz,reference,montage_description,roi_n100,roi_p300,roi_lpp
A003,oddball,oddball,65,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,66,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,67,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,68,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,69,target,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\target_checkerboard.jpg,1.0,2.0,space,0.4606918999925256,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,70,target,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\target_checkerboard.jpg,1.0,2.0,space,0.576112100010505,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,71,target,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\target_checkerboard.jpg,1.0,2.0,space,0.4944508000044152,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,72,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,73,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,74,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,75,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,76,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,77,target,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\target_checkerboard.jpg,1.0,2.0,space,0.4945749999897089,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,78,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,79,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,80,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,81,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,82,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,83,target,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\target_checkerboard.jpg,1.0,2.0,space,0.4940896000189241,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,84,target,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\target_checkerboard.jpg,1.0,2.0,space,0.5269209999823943,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,85,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,86,target,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\target_checkerboard.jpg,1.0,2.0,space,0.47753279999597,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,87,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,88,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,89,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,90,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,91,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,92,target,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\target_checkerboard.jpg,1.0,2.0,space,0.47805120001430623,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,93,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,94,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,95,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,96,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,97,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,98,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,99,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,100,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,101,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,102,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,103,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,104,target,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\target_checkerboard.jpg,1.0,2.0,space,0.4782967999926768,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,105,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,106,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,107,target,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\target_checkerboard.jpg,1.0,2.0,space,0.4120100000000093,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,108,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,109,target,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\target_checkerboard.jpg,1.0,2.0,space,0.40985329999239184,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,110,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,111,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,112,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,113,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,114,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,115,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,116,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,117,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,118,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,119,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,120,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,121,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,122,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,123,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,124,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,125,target,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\target_checkerboard.jpg,1.0,2.0,space,0.5624748000118416,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,126,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,127,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,128,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
A003,oddball,oddball,129,standard,neutral_task,C:\Users\ionut\OneDrive\Desktop\licenta\Experiment COD\stimuli\oddball\standard_checkerboard.jpg,1.0,2.0,,,1,Unicorn Hybrid Black,8,250,L/R mastoids,"Fz,C3,Cz,C4,Pz,PO7,Oz,PO8","PO7,Oz,PO8",Pz,Pz
